,GDPpc,Region,IncomeGroup,Population,location,iso_code,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million
0,29007.6930034887,Latin America & Caribbean,High,106314.0,Aruba,ABW,124003.0,66894.0,57109.0,113.0,304.0,116.14,62.65,53.49,2847.0
1,507.103431871987,South Asia,Low,38041754.0,Afghanistan,AFG,662003.0,484737.0,177266.0,4015.0,3272.0,1.7,1.25,0.46,84.0
2,2790.72661520665,Sub-Saharan Africa,Lower middle,31825295.0,Angola,AGO,1380174.0,866381.0,513793.0,1973.0,14642.0,4.2,2.64,1.56,446.0
3,5353.2448564014,Europe & Central Asia,Upper middle,2854191.0,Albania,ALB,890052.0,519674.0,370378.0,9140.0,6788.0,30.93,18.06,12.87,2359.0
4,40886.3911648431,Europe & Central Asia,High,77142.0,Andorra,AND,51107.0,34646.0,16416.0,1973.0,1376.0,66.15,44.84,21.25,17809.0
5,43103.3230583165,Middle East & North Africa,High,9770529.0,United Arab Emirates,ARE,14512626.0,5081853.0,3836521.0,83710.0,100600.0,146.73,51.38,38.79,10171.0
6,9912.28180859803,Latin America & Caribbean,Upper middle,44938712.0,Argentina,ARG,18198899.0,14504810.0,3694089.0,113510.0,259551.0,40.27,32.09,8.17,5743.0
7,4622.733493286711,Europe & Central Asia,Upper middle,2957731.0,Armenia,ARM,55557.0,46503.0,3694089.0,113510.0,1132.0,1.87,1.57,8.17,382.0
8,17112.8211347326,Latin America & Caribbean,High,97118.0,Antigua and Barbuda,ATG,62204.0,35611.0,26593.0,1686.0,559.0,63.52,36.36,27.16,5708.0
9,55057.204696066605,East Asia & Pacific,High,25365745.0,Australia,AUS,6590741.0,5726382.0,864359.0,34712.0,103349.0,25.85,22.46,3.39,4053.0
10,50121.5542131186,Europe & Central Asia,High,8879920.0,Austria,AUT,6910539.0,4476876.0,2526419.0,31961.0,79416.0,76.73,49.71,28.05,8818.0
11,4793.125559087221,Europe & Central Asia,Upper middle,10024283.0,Azerbaijan,AZE,2989673.0,1949646.0,1040027.0,215.0,30576.0,29.49,19.23,10.26,3016.0
12,46345.40329252231,Europe & Central Asia,High,11502704.0,Belgium,BEL,9748714.0,6404876.0,3556982.0,69827.0,131760.0,84.12,55.26,30.69,11369.0
13,1219.43267185875,Sub-Saharan Africa,Lower middle,11801151.0,Benin,BEN,26624.0,21834.0,4790.0,1952.0,761.0,0.22,0.18,0.04,63.0
